sku,gtin,identifier,title
386916-001,,No,386916-001 - Compaq 6.4GB 4.2KRPM IDE ATA 2.5-inch Hard Drive
305868-001,,No,305868-001 - Compaq 4GB 4000RPM IDE ATA 2.5-inch Hard Drive
358958-001,,No,358958-001 - Compaq 6.4GB IDE 2.5-inch Hard Drive
450493-001,,No,450493-001 - Compaq 100GB 7.2KRPM SATA 1.5GB/s 2.5-inch Hard Drive
380258-001,,No,380258-001 - Compaq 100GB 5.4KRPM ATA-100 2.5-inch Hard Drive
336472-003,,No,336472-003 - Compaq 60GB 5.4KRPM ATA-100 2.5-inch Hard Drive
493992-001,,No,493992-001 - Compaq 160GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
488744-001,,No,488744-001 - Compaq 250GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
136245-001,,No,136245-001 - Compaq 4GB 4.2KRPM ATA-33 2.5-inch Hard Drive
138213-001,,No,138213-001 - Compaq 12GB 4.2KRPM ATA 66 2.5-inch Hard Drive
123927-001,,No,123927-001 - Compaq 4GB IDE 2.5-inch Hard Drive
136246-001,,No,136246-001 - Compaq 6.4GB IDE 2.5-inch Hard Drive for Armada M300
03L5241,,No,03L5241 - Compaq 3GB 4.2KRPM ATA-33 2.5-inch Hard Drive
135217-001,,No,135217-001 - Compaq 6GB IDE Hard Drive for Armada M700
CR647-67028,,No,CR647-67028 - Compaq 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
462754-001,,No,462754-001 - Compaq 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
531291-002,,No,531291-002 - Compaq 160GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
446855-001,,No,446855-001 - Compaq 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
445937-001,,No,445937-001 - Compaq 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
350213-001,,No,350213-001 - Compaq 80GB 5.4KRPM ATA-100 2.5-inch Hard Drive
227886-001,,No,227886-001 - Compaq 15GB 4.2KRPM ATA-100 2.5-inch Hard Drive
376771-001,,No,376771-001 - Compaq 100GB 4.2KRPM IDE ATA-100 2.5-inch Hard Drive
315081-001,,No,315081-001 - Compaq 8GB IDE Hard Drive for Armada 77XX 7800 series
335928-001,,No,335928-001 - Compaq 60GB 4.2KRPM ATA-100 2.5-inch Hard Drive
255248-001,,No,255248-001 - Compaq 2GB 4000RPM ATA-33 2.5-inch Hard Drive
221655-001,,No,221655-001 - Compaq 12GB IDE 2.5-inch Hard Drive
272478-001,,No,272478-001 - Compaq 2GB 4500RPM ATA 2.5-inch Hard Drive
255130-001,,No,255130-001 - Compaq 2.1GB Hard Drive for Armada 1500
445171-ABC,,No,445171-ABC - Compaq 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
454994-003,,No,454994-003 - Compaq 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
144410-001,,No,144410-001 - Compaq 4GB 4.2KRPM ATA-33 2.5-inch Hard Drive
199275-001,,No,199275-001 - Compaq 172MB 3500RPM IDE ATA 2.5-inch Hard Drive
273040-001,,No,273040-001 - Compaq 2.1GB IDE Hard Drive for Armada 7300
0KY48G,,No,0KY48G - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0KT93N,,No,0KT93N - Dell 2TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
KT93N,,No,KT93N - Dell 2TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
N205N,,No,N205N - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0N205N,,No,0N205N - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
FR473,,No,FR473 - Dell 300GB 4.2KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0FR473,,No,0FR473 - Dell 300GB 4.2KRPM SATA 1.5GB/s 2.5-inch Hard Drive
W9TJF,,No,W9TJF - Dell 750GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0W9TJF,,No,0W9TJF - Dell 750GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0377D,,No,0377D - Dell 4GB 4.2KRPM ATA-33 2.5-inch Hard Drive
00377D,,No,00377D - Dell 4GB 4.2KRPM ATA-33 2.5-inch Hard Drive
3990T,,No,3990T - Dell 6GB 4.2KRPM ATA-66 2.5-inch Hard Drive
03990T,,No,03990T - Dell 6GB 4.2KRPM ATA-66 2.5-inch Hard Drive
JJ876,,No,JJ876 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0JJ876,,No,0JJ876 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
HN831,,No,HN831 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0HN831,,No,0HN831 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
MW783,,No,MW783 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
P2322,,No,P2322 - Dell 100GB 5.4KRPM ATA-100 2.5-inch Hard Drive
PJ188,,No,PJ188 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0MW783,,No,0MW783 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0P2322,,No,0P2322 - Dell 100GB 5.4KRPM ATA-100 2.5-inch Hard Drive
0PJ188,,No,0PJ188 - Dell 100GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0NP7XK,,No,0NP7XK - Dell 3TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
PY469,,No,PY469 - Dell 120GB 5.4KRPM ATA-100 2.5-inch Hard Drive
0PY469,,No,0PY469 - Dell 120GB 5.4KRPM ATA-100 2.5-inch Hard Drive
01NFJK,,No,01NFJK - Dell 80GB 5.4KRPM ATA-100 2.5-inch Hard Drive
1NFJK,,No,1NFJK - Dell 80GB 5.4KRPM ATA-100 2.5-inch Hard Drive
0V4YN1,,No,0V4YN1 - Dell 2TB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
V4YN1,,No,V4YN1 - Dell 2TB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
400-ADEQ,,No,400-ADEQ - Dell 1TB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
T520H,,No,T520H - Dell 80GB 4.2KRPM ATA-100 1.8-inch Hard Drive
0T520H,,No,0T520H - Dell 80GB 4.2KRPM ATA-100 1.8-inch Hard Drive
W116F,,No,W116F - Dell 250GB 7.2KRPM SATA-300 2.5-inch Hard Drive
2X4PY,,No,2X4PY - Dell 120GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
RX864,,No,RX864 - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
02X4PY,,No,02X4PY - Dell 120GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0RX864,,No,0RX864 - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
4C7P2,,No,4C7P2 - Dell 640GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
04C7P2,,No,04C7P2 - Dell 640GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
RX710,,No,RX710 - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0RX710,,No,0RX710 - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
YU236,,No,YU236 - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0YU236,,No,0YU236 - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0RWPPJ,,No,0RWPPJ - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
64H58,,No,64H58 - Dell 1TB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
064H58,,No,064H58 - Dell 1TB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0XXF32,,No,0XXF32 - Dell 1TB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
XXF32,,No,XXF32 - Dell 1TB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
MU337,,No,MU337 - Dell 320GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0MU337,,No,0MU337 - Dell 320GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
DN928,,No,DN928 - Dell 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0DN928,,No,0DN928 - Dell 80GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
400-ACXU,,No,400-ACXU - Dell 1TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
401-AAHN,,No,401-AAHN - Dell 1TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
T941H,,No,T941H - Dell 400GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0T941H,,No,0T941H - Dell 400GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
09Y8P6,,No,09Y8P6 - Dell 1TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
0898HD,,No,0898HD - Dell 1TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
PCW89,,No,PCW89 - Dell 320GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0PCW89,,No,0PCW89 - Dell 320GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0WY2P6,,No,0WY2P6 - Dell 1TB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
464-0543,,No,464-0543 - Dell 250GB 7.2KRPM SATA 2.5-inch Hard Drive
WG085,,No,WG085 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0WG085,,No,0WG085 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
GNVWW,,No,GNVWW - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0GNVWW,,No,0GNVWW - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
06V1R1,,No,06V1R1 - Dell 750GB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
6V1R1,,No,6V1R1 - Dell 750GB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
330-6147,,No,330-6147 - Dell 80GB 5.4KRPM SATA 2.5-inch Hard Drive
RR155,,No,RR155 - Dell 120GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0RR155,,No,0RR155 - Dell 120GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
N221G,,No,N221G - Dell 320GB 5.4KRPM SATA 1.5GB/s 8MB Cache 2.5-inch Hard Drive
0N221G,,No,0N221G - Dell 320GB 5.4KRPM SATA 1.5GB/s 8MB Cache 2.5-inch Hard Drive
0PHX85,,No,0PHX85 - Dell 500GB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
PHX85,,No,PHX85 - Dell 500GB 7.2KRPM SATA 6GB/s 2.5-inch Hard Drive
WG086,,No,WG086 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0WG086,,No,0WG086 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
342-4801,,No,342-4801 - Dell 320GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0XT8FR,,No,0XT8FR - Dell 500GB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
XT8FR,,No,XT8FR - Dell 500GB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
TG794,,No,TG794 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0TG794,,No,0TG794 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
WG083,,No,WG083 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0WG083,,No,0WG083 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0C433D,,No,0C433D - Dell 120GB 5.4KRPM SATA 2.5-inch Hard Drive
6T1CW,,No,6T1CW - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
F19DV,,No,F19DV - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
JV6MX,,No,JV6MX - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
06T1CW,,No,06T1CW - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0F19DV,,No,0F19DV - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
0JV6MX,,No,0JV6MX - Dell 500GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
M256G,,No,M256G - Dell 160GB 7.2KRPM SATA 1.5GB/s 16MB Cache 2.5-inch Hard Drive
0M256G,,No,0M256G - Dell 160GB 7.2KRPM SATA 1.5GB/s 2.5-inch Hard Drive
400-AGWI,,No,400-AGWI - Dell 2TB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
UG519,,No,UG519 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
0UG519,,No,0UG519 - Dell 60GB 5.4KRPM SATA 1.5GB/s 2.5-inch Hard Drive
FG010D,,No,FG010D - Dell 320GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
0YWWRJ,,No,0YWWRJ - Dell 750GB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
88J6J,,No,88J6J - Dell 250GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
YWWRJ,,No,YWWRJ - Dell 750GB 5.4KRPM SATA 6GB/s 2.5-inch Hard Drive
088J6J,,No,088J6J - Dell 250GB 7.2KRPM SATA 3GB/s 2.5-inch Hard Drive
64JXT,,No,64JXT - Dell 160GB 5.4KRPM SATA 3GB/s 2.5-inch Hard Drive
